id	publisher	year	location	edition	author	title	subtitle
5598	Insel-Verlag	1924	Leipzig	NaN	Shakespeare, William	Troilus und Cressida	NaN
5599	Insel-Verlag	[1924]	Leipzig	NaN	Shakespeare, William	Venus und Adonis	NaN
5600	Insel-Verlag	1924	[Leipzig]	NaN	Böhme, Jakob	Von der Gnaden-Wahl	NaN
5601	Insel-Verlag	1924	Leipzig	21.-25. Tsd.	Eichendorff, Joseph von	Werke	NaN
5602	Insel-Verlag	1924	Leipzig	21.-25. Tsd.	Eichendorff, Joseph von	Werke	NaN
5603	Insel-Verlag	1923	Leipzig	NaN	Tietze, Hans	Albrecht Altdorfer	NaN
5604	Insel-Verlag	[1923]	Leipzig	[Faks. Ausg. d.] von Ernst Wolfgang Behrisch geschrieb. Liedersammlung d. Leipziger Studenten Goethe. - Handeinband. Ganzfranzband, schw. Saffian, Vergoldung: Akademie für graph. Künste u. Buchgewerbe. - Handgeschr.: Ernst Wolfgang Behrisch	Goethe, Johann Wolfgang von	Annette	Leipzig 1767
5605	Insel-Verlag	1923	Leipzig	NaN	Duhamel, Georges	Anthologie de la poésie lyrique française de la fin du XVe siècle à la fin du XIXe' siècle	NaN
5606	Insel-Verlag	1923	Leipzig	NaN	Shakespeare, William	Antonius und Cleopatra	NaN
5607	Insel-Verlag	[1923]	Leipzig	25.-29. Tsd.	Tolstoj, Lev Nikolaevič	Auferstehung	Roman
5608	Insel-Verlag	1923	Leipzig	3., verm. Aufl.	Verhaeren, Emile	Ausgewählte Gedichte	NaN
5609	Insel-Verlag	1923	Leipzig	NaN	Goethe, Johann Wolfgang von	Briefe an Charlotte von Stein	NaN
5610	Insel-Verlag	1923	Leipzig	NaN	Goethe, Johann Wolfgang von	Briefe an Charlotte von Stein	NaN
5611	Insel-Verlag	1923	Leipzig	NaN	Goethe, Johann Wolfgang von	Briefe an Charlotte von Stein	NaN
5612	Insel-Verlag	[1923]	Leipzig	NaN	Villers, Alexander von	Briefe eines Unbekannten	Eine Ausw. aus d. Briefen Alexander von Villers'
5613	Insel-Verlag	1923	Leipzig	3. Aufl.	Nietzsche, Friedrich	Briefwechsel mit Erwin Rohde	NaN
5614	Insel-Verlag	[1923]	Leipzig	NaN	Stifter, Adalbert	Bunte Steine	[Ein Festgeschenk 1852] ; Nachlese
5615	Insel-Verlag	1923	Leipzig	NaN	Schaeffer, Albrecht	Das Kleinod im Lotos	NaN
5616	Insel-Verlag	1923	Leipzig	NaN	Wendt, Johann Wilhelm	Das Silhouettenbuch des Grafen Franz zu Erbach	[Silhouetten von Verwandten und Freunden nach dem Leben vollkommen ähnlich gezeichnet ; Angefangen, anno 1785]
5617	Insel-Verlag	[1923]	Leipzig	NaN	Zola, Émile	Das Werk	Roman
5618	Insel-Verlag	1923	Leipzig	NaN	Däubler, Theodor	Der heilige Berg Athos	Eine Symphonie III
5619	Insel-Verlag	[1923]	Leipzig	NaN	Calderón de la Barca, Pedro	Der Schulze von Zalamea	Schausp. in 3 Aufz.
5620	Insel-Verlag	1923	Leipzig	NaN	Verhaeren, Emile	Der seltsame Handwerker u. a. Erz.	NaN
5621	Insel-Verlag	1923	Leipzig	2. Aufl.	Mombert, Alfred	Der Sonne-Geist	Mythos
5622	Insel-Verlag	[1923]	Leipzig	NaN	Zola, Émile	Der Zusammenbruch	Roman
5623	Insel-Verlag	[1923]	Leipzig	NaN	Dickens, Charles	Detektivgeschichten	NaN
5624	Insel-Verlag	1923	Leipzig	NaN	Schaeffer, Albrecht	Dichter und Dichtung	Kritische Versuche
5625	Insel-Verlag	1923	Leipzig	NaN	Bluth, Karl Theodor	Dichtungen	NaN
5626	Insel-Verlag	1923	Leipzig	24.-28. Tsd.	Balzac, Honoré de	Die 30 tolldreisten Geschichten, genannt Contes drolatiques	NaN
5627	Insel-Verlag	1923	Leipzig	2., verb. Aufl.	Voll, Karl	Die altniederländische Malerei von Jan van Eyck bis Memling	Ein entwicklungsgeschichtl. Versuch
5628	Insel-Verlag	1923	Leipzig	6., verm. Aufl.	Goethe, Katharina Elisabeth	Die Briefe der Frau Rath Goethe	NaN
5629	Insel-Verlag	1923	Leipzig	6., verm. Aufl.	Goethe, Katharina Elisabeth	Die Briefe der Frau Rath Goethe	NaN
5630	Insel-Verlag	[1923]	Leipzig	NaN	Goltz, Bogumil	Die Deutschen	NaN
5631	Goethe-Gesellschaft	1923	Weimar	NaN	Wahl, Hans	Die Dornburger Schlösser	zum 28. Aug. 1923
5632	Insel-Verlag	1923	Leipzig	6.-10. Tsd.	Cortés, Hernán	Die Eroberung von Mexiko durch Ferdinand Cortes	Mit den eigenhändigen Berichten d. Feldherrn an Kaiser Karl V. von 1520 u. 1522
5633	Insel-Verlag	1923	Leipzig	5. Aufl.	Prévost D'Exiles, Antoine François	Die Geschichte der Manon Lescaut und des Chevalier des Grieux	NaN
5634	Insel-Verlag	[1929]	Leipzig	NaN	Timmermans, Felix	Aus dem schönen Lier	mit 16 [eingedr.] Zeichngn d. Dichters
5635	Insel-Verlag	1929	Leipzig	NaN	Bühler, Johannes	Bauern, Bürger und Hansa	Nach zeitgenöss. Quellen
5636	Insel-Verlag	1929	Leipzig	NaN	Rilke, Rainer Maria	Briefe an einen jungen Dichter	NaN
5637	Insel-Verlag	1929	Leipzig	NaN	Frank, Leonhard	Bruder und Schwester	Roman
5638	Insel-Verlag	1929	Leipzig	Neue Ausg.	Hofmannsthal, Hugo von	Buch der Freunde	Tagebuch-Aufzeichngn
5639	Insel-Verlag	[1929]	Leipzig	NaN	Meyer, Conrad Ferdinand	Das Amulett	Novelle
5640	Insel-Verlag	[1929]	Leipzig	NaN	Andersen Nexø, Martin	Das Glück	Eine Erz. aus d. Bornholmer Nordland
5641	Insel-Verlag	1929	Leipzig	NaN	Zweig, Stefan	Das Lamm des Armen	Tragikomödie in 3 Akten (9 Bildern)
5642	Insel-Verlag	1929	Leipzig	NaN	Müller, Hans Alexander	Das Logbuch	Ein Buch in Holzstichen
5643	Insel-Verlag	1929	Leipzig	NaN	Rilke, Rainer Maria	Das Marien-Leben	NaN
5644	Insel-Verlag	1929	Leipzig	NaN	Friedenthal, Richard	Der Eroberer	Ein Cortes-Roman
5645	Insel-Verlag	1929	Leipzig	17.-20. Tsd.	Huch, Ricarda	Der große Krieg in Deutschland	NaN
5646	Insel-Verlag	1929	Leipzig	17.-20. Tsd.	Huch, Ricarda	Der große Krieg in Deutschland	NaN
5647	Insel-Verlag	[1929]	Leipzig	NaN	Meyer, Conrad Ferdinand	Die Hochzeit des Mönchs	Novelle
5648	Insel-Verlag	1929	Leipzig	NaN	Tsuzumi, Tsuneyoshi	Die Kunst Japans	NaN
5649	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	Die Poggenpuhls	ein Roman
5650	Insel-Verlag	1929	Leipzig	NaN	Montherlant, Henry de	Die Tiermenschen	Roman
5651	Insel-Verlag	1929	Leipzig	NaN	Frank, Leonhard	Die Ursache	Drama in 4 Akten
5652	Insel-Verlag	1929	Leipzig	21.-25. Tsd.	Frank, Leonhard	Die Ursache	Erzählg
5653	Insel-Verlag	[1929]	Leipzig	NaN	Rilke, Rainer Maria	Die Weise von Liebe und Tod des Cornets Christoph Rilke	NaN
5654	Insel-Verlag	[1929]	Leipzig	NaN	Huch, Ricarda	Fra Celeste	eine Erzählg
5655	Insel-Verlag	[1929]	Leipzig	NaN	Latude, Henri Masers de	Fünfunddreißig Jahre im Kerker	Denkwürdigkeiten u. Briefe
5656	Insel-Verlag	[1929]	Leipzig	NaN	Hey, Wilhelm	Fünfzig Fabeln für Kinder	NaN
5657	Insel-Verlag	1929	Leipzig	NaN	Billinger, Richard	Gedichte	NaN
5658	Insel-Verlag	[1929]	Leipzig	2. Aufl.	Meyer, Conrad Ferdinand	Gedichte	NaN
5659	Insel-Verlag	[1929]	Leipzig	NaN	Goethe, Johann Wolfgang von	Gespräche	ohne die Gespräche mit Eckermann
5660	Insel-Verlag	[1929]	Leipzig	[Taschenausg.] 49.-53. Tsd.	Lagerlöf, Selma	Gösta Berling	Erzählgn aus d. alten Wermland
5661	Insel-Verlag	[1929]	Leipzig	NaN	Schaeffer, Albrecht	Griechische Helden-Sagen	NaN
5662	Insel-Verlag	[1929]	Leipzig	NaN	Meyer, Conrad Ferdinand	Gustav Adolfs Page	Novelle
5663	Insel-Verlag	[1929]	Leipzig	NaN	Meyer, Conrad Ferdinand	Huttens letzte Tage	NaN
5664	Insel-Verlag	1929	Leipzig	NaN	Zweig, Stefan	Joseph Fouché	Bildnis e. polit. Menschen
5665	Insel-Verlag	1929	Leipzig	NaN	Schaeffer, Albrecht	Kaiser Konstantin	Eine Zeitwende
5666	Insel-Verlag	1929	Leipzig	NaN	Frank, Leonhard	Karl und Anna	Schauspiel in 4 Akten
5667	Insel-Verlag	[1929]	Leipzig	NaN	Zweig, Stefan	Kleine Chronik	4 Erzählgn
5668	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	L' adultera	ein Roman
5669	Insel-Verlag	1929	Leipzig	NaN	Scheffler, Karl	L' Art pour l'art	NaN
5670	Insel-Verlag	1929	Leipzig	[Taschenausg. auf Dünndr. Papier]	Stendhal	Lucien Leuwen	NaN
5671	Insel-Verlag	[1929]	Leipzig	NaN	Gorʹkij, Maksim	Malwa	[Novelle]
5672	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	Mathilde Möhring	ein Roman
5673	Insel-Verlag	[1929]	Leipzig	NaN	Hey, Wilhelm	Noch fünfzig Fabeln für Kinder	NaN
5674	Insel-Verlag	1929	Leipzig	3. Aufl.	Kessler, Harry	Notizen über Mexiko	NaN
5675	Insel-Verlag	[1929]	Leipzig	NaN	Woolf, Virginia	Orlando	Die Geschichte e. Lebens
5676	Insel-Verlag	1929	Leipzig	NaN	Huxley, Aldous	Parallelen der Liebe	Roman
5677	Insel-Verlag	[1929]	Leipzig	NaN	Klabund	Pjotr	Roman eines Zaren
5678	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	Schach von Wuthenow	Erz. aus d. Zeit d. Regiments Gensdarmes
5679	Insel-Verlag	1929	Leipzig	NaN	Mauriac, François	Schicksale	Roman
5680	Insel-Verlag	1929	Leipzig	NaN	Dominique, Pierre	Seine Majestät ...	Ein Roman
5681	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	Stine	Ein Roman
5682	Insel-Verlag	[1929]	Leipzig	NaN	Heine, Heinrich	Tragödien	Reisebilder und Prosadichtungen
5683	[Insel-Verlag]	1929	[Leipzig]	NaN	Beauclair, Gotthard de	Triangel des Glücks	Gedichte
5684	Insel-Verlag	[1929]	Leipzig	NaN	Fontane, Theodor	Unterm Birnbaum	eine Novelle
5685	[Insel-Verlag]	1929	[Leipzig]	Als Ms. gedr.	Goertz, Max	Zwei Novellen	NaN
5686	Insel-Verlag	1928	Leipzig	NaN	Horn, Alfred Aloysius	Abenteuer an der Elfenbeinküste	NaN
5687	Insel-Verlag	1928	Leipzig	NaN	Pozzi, Catherine	Agnes	NaN
5688	Insel-Verlag	1928	Leipzig	NaN	Maurois, André	Ariel oder das Leben Shelleys	NaN
5689	Insel-Verlag	([1928])	Leipzig	NaN	Rilke, Rainer Maria	[Ausgewählte] Gedichte	NaN
5690	Insel-Verlag	[1928]	Leipzig	NaN	Rilke, Rainer Maria	[Ausgewählte] Gedichte	NaN
5691	Insel-Verlag	1928	Leipzig	NaN	Rilke, Rainer Maria	Briefe an Auguste Rodin	NaN
5692	Insel-Verlag	1928	Leipzig	NaN	Mitis, Oskar von	Das Leben des Kronprinzen Rudolf	Mit Briefen u. Schriften aus dessen Nachlass
5693	Insel-Verlag	1928	Leipzig	NaN	Billinger, Richard	Das Perchtenspiel	Tanz- u. Zauberspiel vom törichten Bauern, von d. Windsbraut u. den Heiligen, in 1 Akte
5694	Insel-Verlag	1928	Leipzig	NaN	Billinger, Richard	Das Perchtenspiel	Tanz- u. Zauberspiel vom törichten Bauern, von d. Windsbraut u. d. Heiligen, in e. Akte
5695	Insel-Verlag	1928 [Ausg. 1927]	Leipzig	NaN	Steindorff, Georg	Dei Kunst der Ägypter	Bauten, Plastik, Kunstgewerbe
5696	Insel-Verlag	[1928]	Leipzig	Vollst. Ausg. 25.-28. Tsd.	Grimmelshausen, Hans Jakob Christoffel von	Der abenteuerliche Simplizissimus	NaN
5697	Insel-Verlag	[1928]	Leipzig	NaN	Hardy, Thomas	Der angekündigte Gast	NaN
5698	Insel-Verlag	[1928]	Leipzig	NaN	Hardy, Thomas	Der angekündigte Gast	NaN
5699	Insel-Verlag	1928	Leipzig	NaN	Penzoldt, Ernst	Der arme Chatterton	Geschichte e. Wunderkindes
5700	Insel-Verlag	[1928]	Leipzig	NaN	Mauriac, François	Der Aussätzige und die Heilige	Roman
5701	Insel-Verlag	[1928]	Leipzig	NaN	Alarcón, Pedro Antonio de	Der Dreispitz	Eine span. Novelle
5702	Insel-Verlag	1928	Leipzig	NaN	Spunda, Franz	Der heilige Berg Athos	Landschaft u. Legende
5703	Insel-Verlag	1928	Leipzig	NaN	Morand, Paul	Der lebende Buddha	Roman
5704	Insel-Verlag	1928	Leipzig	NaN	Madol, Hans Roger	Der Schattenkönig	das Leben Ludwigs XVII. von Frankreich u. d. Schicksale d. Familie Naundorff-Bourbon
5705	Insel-Verlag	1928	Leipzig	Handdruck	Hofmannsthal, Hugo von	Der Tod des Tizian	Bruchstück
5706	Insel-Verlag	1928	Leipzig	NaN	Lawrence, D. H.	Die Frau, die davon ritt	Novellen
5707	Insel-Verlag	1928 [Ausg. 1927]	Leipzig	NaN	Schaeffer, Albrecht	Die Geschichte der Brüder Chamade	[Roman]
5708	Insel-Verlag	[1928]	Leipzig	NaN	Keller, Gottfried	Die mißbrauchten Liebesbriefe	Novelle
5709	Insel-Verlag	1928	Leipzig	NaN	Mauriac, François	Die Tat der Therese Desqueyroux	Roman
5710	Insel-Verlag	[1928]	Leipzig	1. Fassg	Rilke, Rainer Maria	Die Weise von Liebe und Tod des Cornets Otto Rilke	Faks. d. Hs. d. Dichters
5711	Insel-Verlag	1928	Leipzig	NaN	Zweig, Stefan	Drei Dichter ihres Lebens	Casanova, Stendhal, Tolstoi
5712	Insel-Verlag	1928	Leipzig	NaN	Giraudoux, Jean	Eglantine	Roman
5713	Insel-Verlag	[1928]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Eheglück	ein Roman
5714	Insel-Verlag	1928	Leipzig	NaN	Woolf, Virginia	Eine Frau von fünfzig Jahren - Mrs Dalloway	Ein Roman
5715	Insel-Verlag	[1928]	Leipzig	NaN	Gorʹkij, Maksim	Erinnerungen an Leo N. Tolstoi	NaN
5716	Insel-Verlag	1928	Leipzig	17.-19. Tsd.	Rilke, Rainer Maria	Erste Gedichte	NaN
5717	Insel-Verlag	1928	Leipzig	NaN	Rilke, Rainer Maria	Erzählungen und Skizzen aus der Frühzeit	NaN
5718	Insel-Verlag	1928	Leipzig	NaN	Vetter, August	Frömmigkeit als Leidenschaft	Eine Deutg Kierkegaards
5719	Insel-Verlag	[1928]	Leipzig	NaN	Hey, Wilhelm	Fünfzig Fabeln für Kinder	NaN
5720	Insel-Verlag	1928	Leipzig	NaN	Bühler, Johannes	Fürsten und Ritter	Nach zeitgenöss. Quellen
5721	Insel-Verlag	1928	Leipzig	NaN	Stendhal	Gedanken, Meinungen, Geschichten aus den Büchern über Mozart, Rossini, Bonaparte, Literatur, Länder und Leute	NaN
5722	Insel-Verlag	1928	Leipzig	NaN	Duhamel, Georges	Gewitternacht	Roman
5723	Insel-Verlag	[1928]	Leipzig	NaN	Schubert, Franz	Goethe-Lieder	Für 1 Singstimme mit Klavierbegleitg
5724	Insel-Verlag	1928	Leipzig	NaN	Gerstenberg, Kurt	Hans Multscher	NaN
5725	Insel-Verlag	[1928]	Leipzig	NaN	Dostoevskij, Fëdor Michajlovič	Helle Nächte	ein empfindsamer Roman aus den Erinnerungen eines Träumers
5726	Insel-Verlag	1928	Leipzig	NaN	Durtain, Luc	Im vierzigsten Stock	3 Novellen
5727	Insel-Verlag	1928	Leipzig	Endgült. Ausg. 26.-28. Tsd.	Zweig, Stefan	Jeremias	eine dramat. Dichtg in 9 Bildern
5728	Insel-Verlag	1928	Leipzig	NaN	Cabell, James Branch	Jürgen	Eine Komödie um d. Gerechtigkeit
5729	Insel-Verlag	1928	Leipzig	NaN	Kerner, Justinus	Justinus Kerner und sein Münchener Freundeskreis	Eine Sammlg von Briefen
5730	Insel-Verlag	1923	Leipzig	NaN	Shakespeare, William	Die Komödie der Irrungen	NaN
5731	Insel-Verlag	1923	Leipzig	NaN	Balzac, Honoré de	Die menschliche Komödie	NaN
5732	Insel-Verlag	1923	Leipzig	NaN	Balzac, Honoré de	Die menschliche Komödie	NaN
5733	Insel-Verlag	1923	Leipzig	[Grosse Ausg.] 5., durchges. Aufl. (12-14. Tsd.)	Gobineau, Arthur de	Die Renaissance	Savonarola ; Cesare Borgia ; Julius II. ; Leo X. ; Michelangelo ; Histor. Skizzen
5734	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Die Sonette an Orpheus	Geschr. als ein Grab-Mal für Wera Ouckama Knoop
5735	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Die Sonette an Orpheus	Geschr. als ein Grabmal für Wera Ouckama Knoop
5736	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Die Sonette an Orpheus	Geschrieben als e. Grab-Mal f. Wera Ouckama Knoop
5737	Insel-Verlag	1923	Leipzig	2. Aufl.	Munk, Georg	Die unechten Kinder Adams	Ein Geschichtenkreis
5738	Insel-Verlag	1923	Leipzig	NaN	Takeutschi, Xzo	Die Wahrheitssucher	Gespräche u. Betrachtungen e. Japaners
5739	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Duineser Elegien	NaN
5740	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Duineser Elegien	NaN
5741	Insel-Verlag	1923	Leipzig	NaN	Rilke, Rainer Maria	Duineser Elegien	NaN
5742	Insel-Verlag	[1923]	Leipzig	NaN	Richter, Ludwig	Es war einmal	ein Bilderbuch
5743	Insel-Verlag	1923	Leipzig	NaN	Kassner, Rudolf	Essays	[Aus d. J. 1900-1922]
5744	Insel-Verlag	1923	Leipzig	NaN	Michelangelo	Fragment	NaN
5745	Insel-Verlag	[1923]	Leipzig	Autor. Ausg.	Jacobsen, Jens Peter	Frau Marie Grubbe	Interieurs aus d. 17. Jh.
5746	Insel-Verlag	[1923]	Leipzig	NaN	Petőfi, Sándor	Gedichte	NaN
5747	Insel-Verlag	1923	Leipzig	NaN	Sachs, Hans	Gedichte	NaN
5748	Insel-Verlag	[1923]	Leipzig	NaN	Zola, Émile	Germinal	Roman
5749	Insel-Verlag	[1923]	Leipzig	NaN	Stifter, Adalbert	Gesammelte Werke	NaN
5750	Insel-Verlag	[1923]	Leipzig	14.-17. Tsd.	Stifter, Adalbert	Gesammelte Werke	NaN
5751	Insel-Verlag	[1923]	Leipzig	14.-17. Tsd.	Stifter, Adalbert	Gesammelte Werke	NaN
5752	Insel-Verlag	[1923]	Leipzig	5.-8. Tsd.	Stifter, Adalbert	Gesammelte Werke	NaN
5753	Insel-Verlag	[1923]	Leipzig	6.-9. Tsd.	Stifter, Adalbert	Gesammelte Werke	NaN
5754	Insel-Verlag	1923	Leipzig	2., veränd. Aufl.	Reisinger, Ernst	Griechenland	Schilderungen deutscher Reisender
5755	Insel-Verlag	1923	Leipzig	NaN	Lernet-Holenia, Alexander	Kanzonnair	NaN
5756	Insel-Verlag	[1923]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Kindheit, Knabenalter, Jünglingsjahre	Roman
5757	Insel-Verlag	1923	Leipzig	Faks.-Ausg.	Toepffer, Rodolphe	La bibliothèque de mon oncle	Genève, Impr. de la Bibliothèque universelle 1832
5758	Insel-Verlag	1923	Leipzig	NaN	Baudelaire, Charles	Les Fleurs du mal	NaN
5759	Insel-Verlag	1923	Leipzig	NaN	Klabund	Li-Tai-Pe	Nachdichtungen
5760	Insel-Verlag	1923	Leipzig	6.-10. Tsd.	Glaser, Curt	Lukas Cranach	NaN
5761	Insel-Verlag	1923	Leipzig	9.-13. Tsd.	Wilhelmine Friederike Sophie	Memoiren	NaN
5762	Insel-Verlag	1923	Leipzig	NaN	Huch, Ricarda	Michael Bakunin und die Anarchie	NaN
5763	Insel-Verlag	1923	Leipzig	18.-20. Tsd.	Rilke, Rainer Maria	Neue Gedichte	NaN
5764	Insel-Verlag	1923	Leipzig	14.-16. Tsd.	Rilke, Rainer Maria	Neue Gedichte	NaN
5765	Insel-Verlag	1923	Leipzig	11.-14. Tsd.	Balzac, Honoré de	Phyisiologie der Ehe	Eklektisch-philosophische Betrachtungen über Glück & Unglück in d. Ehe
5766	Insel-Verlag	1923	Leipzig	NaN	Tauler, Johannes	Predigten	NaN
5767	Insel-Verlag	1923	Leipzig	NaN	Eftimin, Victor	Prometheus	Tragödie in 5 Akten
5768	Insel-Verlag	1923	Leipzig	NaN	Kleukens, Christian Heinrich	Reinke Voß, eene ole Geschichte, nee verstellt	NaN
5769	Insel-Verlag	1923	Leipzig	10.-12. Tsd.	Rilke, Rainer Maria	Requiem	NaN
5770	Inselverlag	1923	Leipzig	NaN	Shakespeare, William	Romeo und Julia	NaN
5771	Insel-Verlag	[1923]	Leipzig	Insel-Ausg. [Dünndr.-Ausg.]	Hölderlin, Friedrich	Sämtliche Werke	NaN
5772	Insel-Verlag	1923	Leipzig	[2. Aufl.] 6.-8. Tsd.	Schwab, Gustav	Sagen des klassischen Altertums	NaN
5773	Insel-Verlag	1923	Leipzig	[2. Aufl.] 6.-8. Tsd.	Schwab, Gustav	Sagen des klassischen Altertums	NaN
5774	Insel-Verlag	1923	Leipzig	4.-7. Tsd.	Böhme, Jakob	Schriften	NaN
5775	Insel-Verlag	1923	Leipzig	NaN	Bahr, Hermann	Sendung des Künstlers	NaN
5776	Insel-Verlag	1923	Leipzig	2. Aufl.	Shakespeare, William	Sonette	NaN
5777	Insel-Verlag	1923	Leipzig	NaN	Däubler, Theodor	Sparta	Ein Versuch
5778	Insel-Verlag	1923	Leipzig	3.-5. Tsd.	Spinoza, Benedictus de	Spinozas Briefwechsel u. a. Dokumente	NaN
5779	Insel-Verlag	1923	Leipzig	NaN	Mérimée, Prosper	Tamango	Eine Erz.
5780	Insel-Verlag	[1923]	Leipzig	NaN	Jean Paul	Traumdichtungen	NaN
5781	Insel-Verlag	1923	Leipzig	NaN	Chodowiecki, Daniel	Von Berlin nach Danzig	Eine Künstlerfahrt i. J. 1773 ; 108 Lichtdr. nach d. Orig. in d. Staatl. Akademie d. Künste in Berlin
5782	Insel-Verlag	1923	Leipzig	5.-9. Tsd.	Schurig, Arthur	Wolfgang Amade Mozart	NaN
5783	Insel-Verlag	1923	Leipzig	5.-9. Tsd.	Schurig, Arthur	Wolfgang Amade Mozart	NaN
5784	Insel-Verlag	[1922]	Leipzig	NaN	Bin-Gorion, Micha Josef	Altjüdische Legenden	eine Ausw. aus d. Born Judas
5785	Insel-Verlag	1922	Leipzig	NaN	Zweig, Stefan	Amok	Novellen e. Leidenschaft
5786	Insel-Verlag (5682)	1922	Leipzig	NaN	Brody, Heinrich	Anthologia hebraica	Poemata selecta a libris divinis confectis usque ad Judaeorum ex Hispania expulsionem (a. 1492)
5787	Insel-Verlag	[1922]	Leipzig	NaN	Tersteegen, Gerhard	Aus Briefen	NaN
5788	Insel-Verlag	1922	Leipzig	NaN	Arnim, Bettina von	Bettinas Briefwechsel mit Goethe	Auf Grund ihres handschriftl. Nachlasses nebst zeitgenöss. Dokumenten über ihr persönl. Verhältnis zu Goethe
5789	[Insel-Verlag]	1922	[Leipzig]	NaN	Höfer, Conrad	Bibliographia Kösteriana	[Albert Köster] ; Zum 7. Nov. 1922 in Druck gegeben
5790	Insel-Verlag	1922	Leipzig	NaN	Gildemeister, Otto	Briefe	NaN
5791	Insel-Verlag	1922	Leipzig	21.-25. Tsd.	Nietzsche, Friedrich	Briefe	NaN
5792	Insel-Verlag	[1922]	Leipzig	NaN	Stifter, Adalbert	Briefe	NaN
5793	Insel-Verlag	1922	Leipzig	4. Aufl.	Goethe, Johann Wolfgang von	Briefwechsel mit Marianne von Willemer	NaN
5794	Insel-Verlag	1922	Leipzig	NaN	Hofmannsthal, Hugo von	Buch der Freunde	NaN
5795	Insel-Verlag	1922	Leipzig	NaN	Philippe, Charles-Louis	Charles Blanchard	NaN
5796	Insel-Verlag	[1922]	Leipzig	NaN	Borchardt, Rudolf	Das Buch Joram	NaN
5797	Inselverlag	1922	Leipzig	NaN	Okakura, Kakuzō	Das Buch vom Tee	NaN
5798	Insel-Verlag	1922	Leipzig	13.-15. Tsd.	Huch, Ricarda	Das Leben des Grafen Federigo Confalonieri	NaN
5799	Insel-Verlag	1922	Leipzig	NaN	Defoe, Daniel	Das Leben und die ganz ungemeinen Begebenheiten des weltberühmten Engelländers Robinson Crusoe	NaN
5800	Insel-Verlag	1922	Leipzig	NaN	Hofmannsthal, Hugo von	Das Salzburger grosse Welttheater	NaN
5801	Insel-Verlag	1922	Leipzig	NaN	Keller, Gottfried	Das Sinngedicht	NaN
5802	Insel-Verlag	1922	Leipzig	NaN	Seedorf, Henry	Der bremische Prima-Verein 1822-1922	NaN
5803	Insel-Verlag	[1922]	Leipzig	NaN	Grimmelshausen, Hans Jakob Christoffel von	Der erste Beernhäuter	Nicht ohne sonderbare darunter verborgene Lehrreiche Geheimniß, sowol allen denen, die so zu schelten pflegen und sich so schelten lassen, als auch sonst jedermann (vor dißmal zwar nur vom Ursprung dieses schönen Ehren-Tituls) andern zum Exempel vorgestellet von Illiterato Ignorantio, zugenannt Idiota
5804	Insel-Verlag	1922	Leipzig	NaN	Rüttgers, Severin	Der Heiligen Leben und Leiden, das sind die schönsten Legenden aus den deutschen Passionalen des 15. Jahrhunderts	NaN
5805	Insel-Verlag	1922	Leipzig	Neue erw. Ausg.	Mombert, Alfred	Der himmlische Zecher	Ausgew. Gedichte
5806	Insel-Verlag	1922	Leipzig	2., verm. Aufl.	Saint-Simon, Louis de Rouvroy de	Der Hof Ludwigs XIV.	Nach d. Denkwürdigkeiten des Herzogs
5807	Insel-Verlag	[1922]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Der lebende Leichnam	Drama in 6 Akten (12 Bildern)
5808	Insel-Verlag	[1922]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Der Morgen eines Gutsbesitzers	"Bruchstücke aus e. unvollendeten Roman ""Ein russischer Gutsbesitzer"""
5809	Insel-Verlag	1922	Leipzig	NaN	Lawrence, D. H.	Der Regenbogen	NaN
5810	Insel-Verlag	[1922]	Leipzig	NaN	Zweig, Stefan	Die Augen des ewigen Bruders	eine Legende
5811	Insel-Verlag	[1922]	Leipzig	NaN	Dostoevskij, Fëdor Michajlovič	Die Brüder Karamasoff	NaN
5812	Insel-Verlag	[1922]	Leipzig	NaN	Dostoevskij, Fëdor Michajlovič	Die Brüder Karamasoff	NaN
5813	Insel-Verlag	[1922]	Leipzig	NaN	Dostoevskij, Fëdor Michajlovič	Die Brüder Karamasoff	NaN
5814	Insel-Verlag	1922	Leipzig	NaN	Bühler, Johannes	Die Germanen in der Völkerwanderung	Nach zeitgenössischen Quellen
5815	Insel-Verlag	1922	Leipzig	NaN	Kassner, Rudolf	Die Grundlagen der Physiognomik	NaN
5816	Insel-Verlag	1922	Leipzig	6.-9. Tsd.	Glaser, Curt	Die Kunst Ostasiens	Der Umkreis ihres Denkens u. Gestaltens
